"ID","year","country","assignment"
"GQ412744",1931,"China","Cosmopolitan"
"HM179504",2006,"South Africa","Cosmopolitan AF1b"
"HM179505",2004,"South Africa","Cosmopolitan AF1b"
"HM179506",1996,"South Africa","Cosmopolitan AF1b"
"HM179507",2005,"South Africa","Cosmopolitan AF1b"
"HM179508",2005,"South Africa","Cosmopolitan AF1b"
"JN234411",1931,"China","Cosmopolitan"
"JX473838",2009,"Namibia","Cosmopolitan AF1b"
"JX473839",2009,"Namibia","Cosmopolitan AF1b"
"JX473840",2009,"Namibia","Cosmopolitan AF1b"
"JX473841",2009,"Namibia","Cosmopolitan AF1b"
"KF155002",2010,"Tanzania","Cosmopolitan AF1b"
"KJ957431",2011,"Grenada","Cosmopolitan"
"KJ957432",2011,"Grenada","Cosmopolitan"
"KJ957433",2011,"Grenada","Cosmopolitan"
"KJ957434",2011,"Grenada","Cosmopolitan"
"KJ957435",2011,"Grenada","Cosmopolitan"
"KJ957436",2011,"Grenada","Cosmopolitan"
"KJ957437",2011,"Grenada","Cosmopolitan"
"KJ957438",2011,"Grenada","Cosmopolitan"
"KJ957439",2011,"Grenada","Cosmopolitan"
"KJ957440",2011,"Grenada","Cosmopolitan"
"KJ957441",2012,"Grenada","Cosmopolitan"
"KJ957442",2012,"Grenada","Cosmopolitan"
"KJ957444",2012,"Grenada","Cosmopolitan"
"KJ957445",2012,"Grenada","Cosmopolitan"
"KJ957446",2013,"Grenada","Cosmopolitan"
"KJ957447",2013,"Grenada","Cosmopolitan"
"KJ957448",2013,"Grenada","Cosmopolitan"
"KJ957449",2013,"Grenada","Cosmopolitan"
"KJ957450",2013,"Grenada","Cosmopolitan"
"KJ957451",2013,"Grenada","Cosmopolitan"
"KJ957452",2013,"Grenada","Cosmopolitan"
"KM067274",2012,"Grenada","Cosmopolitan"
"KM198893",2014,"Russia","Cosmopolitan"
"KR534217",2008,"Tanzania","Cosmopolitan AF1b"
"KR534218",2008,"Tanzania","Cosmopolitan AF1b"
"KR534219",2007,"Tanzania","Cosmopolitan AF1b"
"KR534220",2008,"Tanzania","Cosmopolitan AF1b"
"KR534228",2010,"Tanzania","Cosmopolitan AF1b"
"KR534229",2010,"Tanzania","Cosmopolitan AF1b"
"KR534231",2010,"Tanzania","Cosmopolitan AF1b"
"KR534232",2011,"Tanzania","Cosmopolitan AF1b"
"KR534233",2011,"Tanzania","Cosmopolitan AF1b"
"KR534234",2011,"Tanzania","Cosmopolitan AF1b"
"KR534235",2011,"Tanzania","Cosmopolitan AF1b"
"KR534236",2011,"Tanzania","Cosmopolitan AF1b"
"KR534237",2011,"Tanzania","Cosmopolitan AF1b"
"KR534238",2011,"Tanzania","Cosmopolitan AF1b"
"KR534244",2011,"Tanzania","Cosmopolitan AF1b"
"KR534245",2011,"Tanzania","Cosmopolitan AF1b"
"KR534246",2011,"Tanzania","Cosmopolitan AF1b"
"KR534247",2011,"Tanzania","Cosmopolitan AF1b"
"KR534248",2011,"Tanzania","Cosmopolitan AF1b"
"KR534249",2011,"Tanzania","Cosmopolitan AF1b"
"KR534250",2011,"Tanzania","Cosmopolitan AF1b"
"KR534251",2011,"Tanzania","Cosmopolitan AF1b"
"KR534252",2011,"Tanzania","Cosmopolitan AF1b"
"KR534253",2011,"Tanzania","Cosmopolitan AF1b"
"KR534254",2011,"Tanzania","Cosmopolitan AF1b"
"KR534256",2011,"Tanzania","Cosmopolitan AF1b"
"KR906734",2008,"Tanzania","Cosmopolitan AF1b"
"KR906735",2008,"Tanzania","Cosmopolitan AF1b"
"KR906736",2008,"Tanzania","Cosmopolitan AF1b"
"KR906737",2008,"Tanzania","Cosmopolitan AF1b"
"KR906738",2004,"Tanzania","Cosmopolitan AF1b"
"KR906739",2004,"Tanzania","Cosmopolitan AF1b"
"KR906740",2009,"Tanzania","Cosmopolitan AF1b"
"KR906741",2003,"Tanzania","Cosmopolitan AF1b"
"KR906742",2009,"Tanzania","Cosmopolitan AF1b"
"KR906743",2010,"Tanzania","Cosmopolitan AF1b"
"KR906744",2010,"Tanzania","Cosmopolitan AF1b"
"KR906745",2010,"Tanzania","Cosmopolitan AF1b"
"KR906746",2010,"Tanzania","Cosmopolitan AF1b"
"KR906747",2010,"Tanzania","Cosmopolitan AF1b"
"KR906748",2010,"Tanzania","Cosmopolitan AF1b"
"KR906749",2010,"Tanzania","Cosmopolitan AF1b"
"KR906750",2010,"Tanzania","Cosmopolitan AF1b"
"KR906751",2011,"Tanzania","Cosmopolitan AF1b"
"KR906752",2011,"Tanzania","Cosmopolitan AF1b"
"KR906753",2011,"Tanzania","Cosmopolitan AF1b"
"KR906754",2011,"Tanzania","Cosmopolitan AF1b"
"KR906755",2011,"Tanzania","Cosmopolitan AF1b"
"KR906756",2011,"Tanzania","Cosmopolitan AF1b"
"KR906757",2010,"Tanzania","Cosmopolitan AF1b"
"KR906758",2010,"Tanzania","Cosmopolitan AF1b"
"KR906759",2010,"Tanzania","Cosmopolitan AF1b"
"KR906760",2010,"Tanzania","Cosmopolitan AF1b"
"KR906761",2010,"Tanzania","Cosmopolitan AF1b"
"KR906762",2010,"Tanzania","Cosmopolitan AF1b"
"KR906763",2010,"Tanzania","Cosmopolitan AF1b"
"KR906764",2010,"Tanzania","Cosmopolitan AF1b"
"KR906765",2010,"Tanzania","Cosmopolitan AF1b"
"KR906766",2010,"Tanzania","Cosmopolitan AF1b"
"KR906767",2011,"Tanzania","Cosmopolitan AF1b"
"KR906768",2011,"Tanzania","Cosmopolitan AF1b"
"KR906771",2011,"Tanzania","Cosmopolitan AF1b"
"KR906772",2011,"Tanzania","Cosmopolitan AF1b"
"KR906773",2011,"Tanzania","Cosmopolitan AF1b"
"KR906774",2011,"Tanzania","Cosmopolitan AF1b"
"KR906775",2011,"Tanzania","Cosmopolitan AF1b"
"KR906778",2011,"Tanzania","Cosmopolitan AF1b"
"KR906779",2012,"Tanzania","Cosmopolitan AF1b"
"KR906780",2011,"Tanzania","Cosmopolitan AF1b"
"KR906781",2012,"Tanzania","Cosmopolitan AF1b"
"KR906782",2012,"Tanzania","Cosmopolitan AF1b"
"KR906783",2012,"Tanzania","Cosmopolitan AF1b"
"KR906785",2012,"Tanzania","Cosmopolitan AF1b"
"KR906786",2012,"Tanzania","Cosmopolitan AF1b"
"KR906787",2012,"Tanzania","Cosmopolitan AF1b"
"KR906788",2012,"Tanzania","Cosmopolitan AF1b"
"KR906790",2012,"Tanzania","Cosmopolitan AF1b"
"KR906791",2012,"Tanzania","Cosmopolitan AF1b"
"KR906792",2012,"Tanzania","Cosmopolitan AF1b"
"KT119634",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119635",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119636",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119637",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119638",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119639",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119640",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119641",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119642",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119643",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119644",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119645",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119646",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119647",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119648",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119649",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119650",2003,"Central African Republic","Cosmopolitan AF1b"
"KT119651",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119652",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119653",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119654",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119655",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119656",2004,"Central African Republic","Cosmopolitan AF1b"
"KT119657",2005,"Central African Republic","Cosmopolitan AF1b"
"KT119659",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119660",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119661",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119662",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119663",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119664",2006,"Central African Republic","Cosmopolitan AF1b"
"KT119665",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119666",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119667",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119668",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119669",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119670",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119671",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119672",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119673",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119674",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119675",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119676",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119677",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119678",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119679",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119680",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119681",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119682",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119683",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119684",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119685",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119686",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119687",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119688",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119689",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119690",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119691",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119692",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119693",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119694",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119695",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119696",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119697",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119698",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119699",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119700",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119701",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119702",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119703",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119704",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119705",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119706",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119707",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119708",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119709",2007,"Central African Republic","Cosmopolitan AF1b"
"KT119710",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119711",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119712",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119713",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119714",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119715",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119716",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119717",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119718",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119719",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119720",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119721",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119722",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119723",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119724",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119725",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119726",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119727",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119729",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119730",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119731",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119732",2008,"Central African Republic","Cosmopolitan AF1b"
"KT119733",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119734",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119735",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119736",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119737",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119738",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119739",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119740",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119741",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119742",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119743",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119744",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119745",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119746",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119747",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119748",2009,"Central African Republic","Cosmopolitan AF1b"
"KT119749",2010,"Central African Republic","Cosmopolitan AF1b"
"KT119750",2010,"Central African Republic","Cosmopolitan AF1b"
"KT119751",2010,"Central African Republic","Cosmopolitan AF1b"
"KT119752",2010,"Central African Republic","Cosmopolitan AF1b"
"KT119753",2011,"Central African Republic","Cosmopolitan AF1b"
"KT119776",1989,"Democratic Republic of the Congo","Cosmopolitan AF1b"
"KT119780",1992,"Central African Republic","Cosmopolitan AF1b"
"KT119781",1992,"Central African Republic","Cosmopolitan AF1b"
"KT336432",2012,"South Africa","Cosmopolitan AF1b"
"KT336433",1991,"Zimbabwe","Cosmopolitan AF1b"
"KT336434",1992,"Zimbabwe","Cosmopolitan AF1b"
"KT336435",1993,"Zimbabwe","Cosmopolitan AF1b"
"KT336436",2012,"South Africa","Cosmopolitan AF1b"
"KT336437",2012,"South Africa","Cosmopolitan AF1b"
"KU938829",2012,"Peru","Cosmopolitan"
"KX148103",1981,"South Africa","Cosmopolitan AF1b"
"KX148201",1986,"Nigeria","Cosmopolitan AF1a"
"KX148202",1995,"Gabon","Cosmopolitan AF1a"
"KX148203",1986,"Mozambique","Cosmopolitan AF1b"
"KX148204",1992,"Namibia","Cosmopolitan AF1b"
"KX148205",1994,"Rwanda","Cosmopolitan AF1b"
"KX148206",1996,"Tanzania","Cosmopolitan AF1b"
"KX148207",2014,"Kenya","Cosmopolitan AF1b"
"KX148208",1992,"Central African Republic","Cosmopolitan AF1b"
"KX148209",2004,"Madagascar","Cosmopolitan AF1c"
"KX148210",1998,"Madagascar","Cosmopolitan AF1c"
"KX148211",1986,"Madagascar","Cosmopolitan AF1c"
"KY210220",2008,"Tanzania","Cosmopolitan AF1b"
"KY210221",2008,"Tanzania","Cosmopolitan AF1b"
"KY210222",2009,"Tanzania","Cosmopolitan AF1b"
"KY210223",2007,"Tanzania","Cosmopolitan AF1b"
"KY210224",2010,"Tanzania","Cosmopolitan AF1b"
"KY210225",2011,"Tanzania","Cosmopolitan AF1b"
"KY210226",2011,"Tanzania","Cosmopolitan AF1b"
"KY210228",2011,"Tanzania","Cosmopolitan AF1b"
"KY210229",2011,"Tanzania","Cosmopolitan AF1b"
"KY210230",2011,"Tanzania","Cosmopolitan AF1b"
"KY210231",2011,"Tanzania","Cosmopolitan AF1b"
"KY210232",2011,"Tanzania","Cosmopolitan AF1b"
"KY210234",2011,"Tanzania","Cosmopolitan AF1b"
"KY210235",2011,"Tanzania","Cosmopolitan AF1b"
"KY210236",2011,"Tanzania","Cosmopolitan AF1b"
"KY210238",2011,"Tanzania","Cosmopolitan AF1b"
"KY210239",2011,"Tanzania","Cosmopolitan AF1b"
"KY210241",2011,"Tanzania","Cosmopolitan AF1b"
"KY210243",2011,"Tanzania","Cosmopolitan AF1b"
"KY210244",2011,"Tanzania","Cosmopolitan AF1b"
"KY210245",2012,"Tanzania","Cosmopolitan AF1b"
"KY210246",2012,"Tanzania","Cosmopolitan AF1b"
"KY210247",2012,"Tanzania","Cosmopolitan AF1b"
"KY210248",2012,"Tanzania","Cosmopolitan AF1b"
"KY210249",2012,"Tanzania","Cosmopolitan AF1b"
"KY210250",2012,"Tanzania","Cosmopolitan AF1b"
"KY210251",2012,"Tanzania","Cosmopolitan AF1b"
"KY210252",2012,"Tanzania","Cosmopolitan AF1b"
"KY210253",2013,"Tanzania","Cosmopolitan AF1b"
"KY210254",2013,"Tanzania","Cosmopolitan AF1b"
"KY210255",2013,"Tanzania","Cosmopolitan AF1b"
"KY210256",2013,"Tanzania","Cosmopolitan AF1b"
"KY210258",2013,"Tanzania","Cosmopolitan AF1b"
"KY210259",2013,"Tanzania","Cosmopolitan AF1b"
"KY210260",2013,"Tanzania","Cosmopolitan AF1b"
"KY210262",2013,"Tanzania","Cosmopolitan AF1b"
"KY210263",2013,"Tanzania","Cosmopolitan AF1b"
"KY210264",2013,"Tanzania","Cosmopolitan AF1b"
"KY210265",2013,"Tanzania","Cosmopolitan AF1b"
"KY210266",2013,"Tanzania","Cosmopolitan AF1b"
"KY210267",2013,"Tanzania","Cosmopolitan AF1b"
"KY210268",2013,"Tanzania","Cosmopolitan AF1b"
"KY210271",2013,"Tanzania","Cosmopolitan AF1b"
"KY210272",2013,"Tanzania","Cosmopolitan AF1b"
"KY210273",2013,"Tanzania","Cosmopolitan AF1b"
"KY210275",2013,"Tanzania","Cosmopolitan AF1b"
"KY210276",2013,"Tanzania","Cosmopolitan AF1b"
"KY210278",2011,"Tanzania","Cosmopolitan AF1b"
"KY210280",2012,"Tanzania","Cosmopolitan AF1b"
"KY210281",2012,"Tanzania","Cosmopolitan AF1b"
"KY210282",2012,"Tanzania","Cosmopolitan AF1b"
"KY210285",2012,"Tanzania","Cosmopolitan AF1b"
"KY210286",2011,"Tanzania","Cosmopolitan AF1b"
"KY210287",2012,"Tanzania","Cosmopolitan AF1b"
"KY210288",2012,"Tanzania","Cosmopolitan AF1b"
"KY210289",2012,"Tanzania","Cosmopolitan AF1b"
"KY210290",2012,"Tanzania","Cosmopolitan AF1b"
"KY210291",2012,"Tanzania","Cosmopolitan AF1b"
"KY210292",2012,"Tanzania","Cosmopolitan AF1b"
"KY210293",2012,"Tanzania","Cosmopolitan AF1b"
"KY210295",2012,"Tanzania","Cosmopolitan AF1b"
"KY210296",2012,"Tanzania","Cosmopolitan AF1b"
"KY210297",2012,"Tanzania","Cosmopolitan AF1b"
"KY210298",2012,"Tanzania","Cosmopolitan AF1b"
"KY210299",2012,"Tanzania","Cosmopolitan AF1b"
"KY210300",2012,"Tanzania","Cosmopolitan AF1b"
"KY210301",2012,"Tanzania","Cosmopolitan AF1b"
"KY210302",2012,"Tanzania","Cosmopolitan AF1b"
"KY210303",2012,"Tanzania","Cosmopolitan AF1b"
"KY210305",2012,"Tanzania","Cosmopolitan AF1b"
"KY210306",2012,"Tanzania","Cosmopolitan AF1b"
"KY210307",2012,"Tanzania","Cosmopolitan AF1b"
"KY210308",2012,"Tanzania","Cosmopolitan AF1b"
"KY210309",2012,"Tanzania","Cosmopolitan AF1b"
"KY210311",2012,"Tanzania","Cosmopolitan AF1b"
"KY553256",2005,"South Africa","Cosmopolitan AF1b"
"KY553257",1996,"South Africa","Cosmopolitan AF1b"
"KY553258",2009,"South Africa","Cosmopolitan AF1b"
"KY553259",1991,"South Africa","Cosmopolitan AF1b"
"KY553260",2002,"South Africa","Cosmopolitan AF1b"
"KY553261",1994,"South Africa","Cosmopolitan AF1b"
"KY553262",2006,"South Africa","Cosmopolitan AF1b"
"KY553263",2000,"South Africa","Cosmopolitan AF1b"
"KY553264",1997,"South Africa","Cosmopolitan AF1b"
"KY553265",1990,"Zimbabwe","Cosmopolitan AF1b"
"KY553267",1992,"Zimbabwe","Cosmopolitan AF1b"
"KY553268",1992,"Zimbabwe","Cosmopolitan AF1b"
"KY553269",1992,"Zimbabwe","Cosmopolitan AF1b"
"KY553270",1994,"Zimbabwe","Cosmopolitan AF1b"
"KY553271",1994,"Zimbabwe","Cosmopolitan AF1b"
"KY553272",1992,"Zimbabwe","Cosmopolitan AF1b"
"KY563717",1994,"Zimbabwe","Cosmopolitan AF1b"
"KY563718",1994,"Zimbabwe","Cosmopolitan AF1b"
"LC029889",2009,"Uganda","Cosmopolitan AF1b"
"LC029890",2011,"Uganda","Cosmopolitan AF1b"
"LC029893",2012,"Uganda","Cosmopolitan AF1b"
"LC029897",2012,"Uganda","Cosmopolitan AF1b"
"LT909528",2009,"-","Cosmopolitan AF1b"
"LT909534",1997,"-","Cosmopolitan AF1b"
"LT909536",2001,"-","Cosmopolitan AF1b"
"LT909546",1988,"-","Cosmopolitan AF1a"
"MG458318",2008,"South Africa","Cosmopolitan AF1b"
"MG458319",2012,"Grenada","Cosmopolitan"
"MK956097",2015,"Brazil","Cosmopolitan"
"MN726802",2016,"Tanzania","Cosmopolitan AF1b"
"MN726803",2018,"Tanzania","Cosmopolitan AF1b"
"MN726804",2015,"Tanzania","Cosmopolitan AF1b"
"MN726806",2017,"Tanzania","Cosmopolitan AF1b"
"MN726807",2017,"Tanzania","Cosmopolitan AF1b"
"MN726808",2016,"Tanzania","Cosmopolitan AF1b"
"MN726809",2016,"Tanzania","Cosmopolitan AF1b"
"MN726811",2017,"Tanzania","Cosmopolitan AF1b"
"MN726813",2017,"Tanzania","Cosmopolitan AF1b"
"MN726814",2018,"Kenya","Cosmopolitan AF1b"
"MN726815",2015,"Tanzania","Cosmopolitan AF1b"
"MN726816",2018,"Kenya","Cosmopolitan AF1b"
"MN726817",2016,"Tanzania","Cosmopolitan AF1b"
"MN726818",2015,"Tanzania","Cosmopolitan AF1b"
"MN726820",2017,"Tanzania","Cosmopolitan AF1b"
"MN726821",2018,"Kenya","Cosmopolitan AF1b"
"MN726822",2018,"Tanzania","Cosmopolitan AF1b"
"MN726823",2017,"Tanzania","Cosmopolitan AF1b"
"MN726824",2016,"Tanzania","Cosmopolitan AF1b"
"MN726825",2015,"Tanzania","Cosmopolitan AF1b"
"MN726826",2016,"Tanzania","Cosmopolitan AF1b"
"MN726827",2017,"Tanzania","Cosmopolitan AF1b"
"MN726828",2017,"Tanzania","Cosmopolitan AF1b"
"MN726829",2017,"Tanzania","Cosmopolitan AF1b"
"MN726831",2013,"Kenya","Cosmopolitan AF1b"
"MN726832",2017,"Tanzania","Cosmopolitan AF1b"
"MN726833",2017,"Tanzania","Cosmopolitan AF1b"
"MN726834",2017,"Tanzania","Cosmopolitan AF1b"
"MN726835",2017,"Tanzania","Cosmopolitan AF1b"
"MT454631",2015,"South Africa","Cosmopolitan AF1b"
"MT454632",2015,"South Africa","Cosmopolitan AF1b"
"MT454633",2015,"South Africa","Cosmopolitan AF1b"
"MT454634",2015,"South Africa","Cosmopolitan AF1b"
"MT454635",2015,"South Africa","Cosmopolitan AF1b"
"MT454636",2016,"South Africa","Cosmopolitan AF1b"
"MT454637",2016,"South Africa","Cosmopolitan AF1b"
"MT454638",2016,"South Africa","Cosmopolitan AF1b"
"MT454639",2016,"South Africa","Cosmopolitan AF1b"
"MT454640",2016,"South Africa","Cosmopolitan AF1b"
"MT454641",2016,"South Africa","Cosmopolitan AF1b"
"MT454642",2016,"South Africa","Cosmopolitan AF1b"
"MT454643",2017,"South Africa","Cosmopolitan AF1b"
"MT454644",2017,"South Africa","Cosmopolitan AF1b"
"MT454645",2017,"South Africa","Cosmopolitan AF1b"
"MT454646",2017,"South Africa","Cosmopolitan AF1b"
"MT454647",2017,"South Africa","Cosmopolitan AF1b"
"MT454648",2017,"South Africa","Cosmopolitan AF1b"
"MT454649",2017,"South Africa","Cosmopolitan AF1b"
"MT454650",2017,"South Africa","Cosmopolitan AF1b"
"MT454651",2017,"South Africa","Cosmopolitan AF1b"
"MT454652",2017,"South Africa","Cosmopolitan AF1b"
"MT454653",2017,"South Africa","Cosmopolitan AF1b"
"MT454654",2017,"South Africa","Cosmopolitan AF1b"
"U22484",1986,"-","Cosmopolitan AF1b"
"U22488",1995,"-","Cosmopolitan AF1b"
"U22632",1987,"-","Cosmopolitan AF1b"
"U22633",1981,"-","Cosmopolitan AF1b"
"U22638",1989,"-","Cosmopolitan AF1b"
"U22645",1992,"-","Cosmopolitan AF1b"
"U22647",1992,"-","Cosmopolitan AF1b"
